id,user_id,activity_type,points_earned,reference_id,created_at
000aebb4-341a-48b7-8e86-4500a2409cd7,489f1033-9fdf-4cb6-969d-a3f35ae1a2c8,post_liked,2,65ca262a-2189-4826-95ab-357e79500bdc,2026-03-19 16:23:26.948523+00
0017d3fe-2ec7-4dfa-96f5-28bd582f3b5e,8798340d-7df4-4160-942a-5d222ea427b6,post_created,10,a6dcb2a2-8e5a-444b-a639-ed6463d41fac,2026-03-03 15:39:13.648204+00
0084c68f-95d9-4e3e-877f-c3dcb370ed02,d8484a31-77d6-49c3-b433-98614c8a71a0,post_liked,2,edf6ecf0-13af-470f-92ed-261e72f2eeba,2026-03-03 15:09:32.980273+00
00c7d023-67ec-462f-a232-10e01b63e97c,d8484a31-77d6-49c3-b433-98614c8a71a0,post_liked,2,edf6ecf0-13af-470f-92ed-261e72f2eeba,2026-03-03 21:30:19.347782+00
00d4d37b-ce66-4aff-a246-76507e31510d,8798340d-7df4-4160-942a-5d222ea427b6,comment_created,5,2787a8ae-74bd-4630-a197-cd4ab4e6a31b,2026-03-27 17:07:44.219684+00
014f0640-5b47-4b7c-9345-4cffc79c8ada,8138f3c9-3fbc-4c13-94c8-cbc2b77b1350,post_created,10,0b8c7402-89aa-40cb-b931-f57985cdb26d,2026-03-08 16:00:26.832314+00
01e5bfbd-6d0d-4d59-9b00-616a5a58f519,d8484a31-77d6-49c3-b433-98614c8a71a0,post_liked,2,3c0df20e-682c-4f10-8c94-5283f571e0c6,2026-03-03 15:13:53.167122+00
024a6eb5-ba5a-4430-9c7e-0b884915625d,77a8ce0b-620d-4c24-b1e6-9e3cfcc6e174,post_created,10,68dd276c-87b0-4db4-80d6-06f0111ae360,2026-03-10 06:08:42.713682+00
02e1463d-275a-479e-a4bd-dd38cdda957a,8138f3c9-3fbc-4c13-94c8-cbc2b77b1350,post_created,10,0798abc2-c140-413b-b27a-f489c35fa1d4,2026-03-08 15:54:55.207939+00
030c9169-c792-4fea-8ee6-09be81918f67,5551f4be-68fe-4bbb-b267-f95211d71f1d,post_created,10,2fae9acc-c051-4faf-b06f-c60d58e40be4,2026-04-07 15:05:42.195521+00
03252615-f26f-4c8f-9dc4-3cc57af18d68,8798340d-7df4-4160-942a-5d222ea427b6,comment_created,5,46b41925-3809-49a4-a4d7-0741a6a9587c,2026-04-07 17:35:02.063727+00
03274c8e-bfe0-47a8-a68e-1330cc583381,0bc9081a-1ca6-4c01-b367-e9038122b9ae,post_created,10,11d89619-aaf7-4405-a370-cc8ce63edef3,2026-03-28 19:49:05.283782+00
03f95084-af5c-482a-b286-8eaaf0fc81fa,a016d26c-04f6-4c93-ab7c-28a031139de6,connection_made,15,afb7cd16-d078-4309-a4d4-52ce65aafb48,2026-04-04 09:51:13.841962+00
049013f7-59ba-4781-82c5-966220d8294d,2fd397a6-c090-4664-bac5-832d803c6c56,post_created,10,b917a33a-7669-4605-9000-8acb3b849a26,2026-03-28 19:49:05.283782+00
054eb4df-38b0-438d-ad1d-64c99b8fe79d,440acc35-4fa7-4368-aebd-94cc272b3916,post_created,10,d4e3f64e-2d3e-4289-bf26-272fa1e51512,2026-03-28 19:49:04.584016+00
05c51544-f589-4981-aa46-89d9c1b22cc8,489f1033-9fdf-4cb6-969d-a3f35ae1a2c8,post_liked,2,65ca262a-2189-4826-95ab-357e79500bdc,2026-03-18 18:04:08.473048+00
05c627b9-4017-45ab-a14b-88bdb65185d4,8798340d-7df4-4160-942a-5d222ea427b6,post_liked,2,d996ddb1-70e7-4f35-94f9-7406441b2fdc,2026-03-02 20:40:10.050442+00
0624541d-6652-4895-bc7b-c2b526e7fa83,a016d26c-04f6-4c93-ab7c-28a031139de6,comment_created,5,0c3672a3-3734-4daa-b879-a5fd9a053077,2026-03-06 19:41:22.289706+00
064a6d30-076b-46ad-9163-77c0d4c6d191,d8484a31-77d6-49c3-b433-98614c8a71a0,connection_made,15,ff6da519-9957-4723-80a9-30e6108661df,2026-04-04 09:51:15.784757+00
06862665-6625-4585-907d-de85fb3f2efa,8798340d-7df4-4160-942a-5d222ea427b6,post_liked,2,dc7f60dc-0e8a-4031-889a-e3cb6c8f265a,2026-03-03 14:09:48.108969+00
06e5a4c3-d2ca-44a7-b1fb-79c3a3d1faca,33c75afb-3e5a-4171-83de-8f915691c513,post_liked,2,64e38497-5b62-4e65-9d27-c2c2f9f125fb,2026-03-03 14:24:18.58588+00
