id,room_id,user_id,status,joined_at
020a779c-bf71-47f5-9e20-2ce0ae87d2e8,f7f1338b-92a6-4d48-a663-c1ce7393f66a,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-04-07 15:14:40.883009+00
0945843d-f686-4235-861d-72e50cfbd871,ab1ac5e5-93f2-4357-9b1b-610084346aab,f0440981-1974-4b21-867b-b808c7f4c704,Here,2026-03-31 17:37:28.424075+00
1804ed29-99bc-4aa7-be67-304e46eb3794,ab1ac5e5-93f2-4357-9b1b-610084346aab,d364bb68-e2e4-4752-9ed6-88b53ead0c54,Here,2026-04-02 19:00:24.814625+00
181555e3-f2e2-40af-8416-a63e073bdaec,ab1ac5e5-93f2-4357-9b1b-610084346aab,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-03-30 17:56:44.31136+00
2c52f1f5-8cb2-415c-ba33-82aa73c71764,ad230888-a824-4752-911e-eecd0b5859ec,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-04-07 15:03:17.889514+00
33312599-2723-40cc-90b2-498ef6174f10,31baa2f1-8748-462b-9887-32a513348f1d,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-03-26 21:12:44.210451+00
373d8b36-782f-45ae-8c68-5a4ab551f0c6,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,a68689c1-dd51-4307-a0ba-730e7f589391,Here,2026-03-24 09:58:03.672793+00
4b4df282-f228-47b8-a051-050686259118,934b9eea-f8fd-4523-b8f4-6874cbc983be,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-03-25 10:42:49.79683+00
75483836-2884-4539-8390-1694e9a1cda6,15c74cfd-695d-4004-9516-43b4df842b4d,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-03-28 18:39:07.413566+00
7cbdc37e-db59-47ae-be92-4b8a29da2b79,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,33c75afb-3e5a-4171-83de-8f915691c513,Here,2026-03-22 18:21:52.064315+00
7ee253dc-9fa6-47aa-9e50-49e2378bc835,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,8138f3c9-3fbc-4c13-94c8-cbc2b77b1350,Here,2026-03-22 15:58:36.003648+00
934a62ad-6c27-4c79-8f16-bc56fa5e06ef,8240d51c-7c22-4c8e-b963-f04ef8df845d,8138f3c9-3fbc-4c13-94c8-cbc2b77b1350,Here,2026-03-16 12:28:50.833519+00
9eb267f0-8331-44b3-8f2c-bac9ef1952fe,8240d51c-7c22-4c8e-b963-f04ef8df845d,4f7826bf-9a4e-4367-bc94-ceb7b322a611,Here,2026-03-16 13:47:49.185933+00
a3ea80e2-0969-46dd-9579-d87974f08751,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,b1ecd046-8040-4299-a98f-040422e15b78,Here,2026-03-23 12:04:11.288959+00
c3f4870f-764d-4650-80a3-d17548f041ba,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,5551f4be-68fe-4bbb-b267-f95211d71f1d,Here,2026-03-19 16:25:31.504256+00
c960e3e4-d9f1-4d1e-a23e-04faa9d85b78,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,5c896f75-c830-42b3-b959-6c7f40879b17,Here,2026-03-24 10:46:44.165798+00
d2f4dc96-a612-49f4-8fb3-9e2f49f34ed7,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,27d1ad60-6d73-439d-b4b2-4a1827371c24,Here,2026-03-22 06:36:13.955021+00
ed4e1000-23a8-4e0c-8e1e-293d7db6794a,8d6c521d-bc8a-4ccc-938b-c67f09cb8ce0,8798340d-7df4-4160-942a-5d222ea427b6,Here,2026-03-22 15:58:53.379526+00
